user_id,activity_date,activity_type,is_retained,days_to_next_action,Id,Reputation,account_age_days,user_post_count,user_comment_count,user_vote_count
100269,2021-03-28 17:12:50.417,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-03-28 17:25:40.457,post,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-03-28 17:32:05.087,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-03-28 17:39:57.453,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-03-28 18:08:43.803,post,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-03-28 18:20:52.113,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-03-28 18:25:01.233,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-03-28 18:28:14.577,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-03-28 18:29:32.050,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-03-28 19:08:05.450,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-03-28 19:11:40.637,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-03-28 19:14:20.870,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-03-29 07:49:54.700,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-03-29 08:18:02.223,post,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-03-29 08:29:41.570,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-03-29 08:45:42.707,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-03-29 16:51:55.953,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-03-29 16:57:23.413,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-03-29 16:59:00.420,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-03-29 17:48:15.077,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-03-30 17:25:51.563,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-03-30 17:28:02.863,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-03-30 17:35:12.267,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-03-30 17:37:05.487,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-03-30 17:39:09.107,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-03-30 17:40:58.520,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-03-31 13:41:36.313,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-03-31 17:23:57.460,comment,1,1,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-04-01 18:45:08.680,post,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-04-01 18:46:49.660,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-04-01 18:49:13.903,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-04-01 18:52:34.873,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-04-01 18:56:28.360,comment,1,1,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-04-03 18:01:35.373,comment,1,2,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-04-06 15:35:34.540,comment,1,4,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-04-10 16:16:08.390,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-04-10 16:21:53.997,post,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-04-10 16:35:41.630,post,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-04-11 09:35:56.490,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-04-11 18:17:46.303,comment,1,5,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-04-17 08:29:23.443,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-04-17 18:40:48.007,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-04-18 09:23:37.387,post,1,1,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-04-19 15:18:04.387,post,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-04-19 15:24:00.520,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-04-19 16:12:33.497,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-04-20 07:15:41.060,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-04-20 15:57:43.857,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-04-20 16:06:39.987,post,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-04-20 16:12:56.083,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-04-20 16:17:13.447,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-04-20 16:34:59.210,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-04-20 17:10:26.257,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-04-20 17:13:53.110,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-04-20 17:21:32.533,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-04-20 17:22:47.100,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-04-20 17:27:04.423,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-04-20 17:37:02.037,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-04-20 18:01:43.937,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-04-20 18:18:41.787,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-04-20 18:56:08.450,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-04-20 20:16:00.170,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-04-21 15:11:27.850,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-04-21 15:15:07.823,comment,1,4,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-04-25 16:32:56.073,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-04-25 19:43:54.920,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-04-26 18:38:31.037,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-04-27 09:46:24.543,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-04-27 18:09:52.923,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-04-28 14:16:58.347,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-04-28 14:26:29.303,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-04-28 15:00:07.030,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-04-28 16:19:13.450,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-04-29 16:04:12.907,post,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-04-29 17:16:50.990,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-04-29 17:18:17.367,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-04-29 18:11:56.227,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-04-29 20:45:45.127,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-04-30 10:26:32.580,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-04-30 15:00:38.323,comment,1,1,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-05-02 07:08:31.540,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-05-02 07:19:28.523,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-05-02 07:25:39.143,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-05-02 07:30:11.277,comment,1,1,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-05-03 09:33:14.440,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-05-03 09:37:24.530,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-05-03 18:33:39.247,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-05-03 18:59:17.537,post,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-05-04 15:19:35.157,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-05-04 15:28:22.890,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-05-04 15:31:51.943,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-05-04 15:55:08.690,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-05-04 16:01:14.950,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-05-04 16:06:16.540,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-05-04 16:42:52.493,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-05-05 14:08:01.380,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-05-05 15:04:17.243,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-05-05 16:21:18.527,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-05-05 16:48:34.320,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-05-05 16:52:04.220,post,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-05-05 17:19:16.640,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-05-05 17:23:50.123,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-05-05 17:54:52.467,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-05-05 18:18:00.367,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-05-05 19:10:22.803,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-05-05 19:15:34.437,post,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-05-05 19:32:42.723,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-05-05 19:34:31.307,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-05-05 19:56:14.623,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-05-05 19:57:30.960,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-05-06 15:21:19.247,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-05-06 15:32:38.797,post,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-05-06 15:47:34.193,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
100269,2021-05-06 15:49:06.783,comment,1,0,100269,2333,1825.0,114.0,809.0,0.0
